Trian Data: 515   Validation Data: 172  Test Data: 172
model ResNet_2D(
  (conv1): Sequential(
    (0): Conv2d(61, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (layer1): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer2): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer3): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (layer4): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (shortcut): Sequential()
    )
  )
  (conv2): Sequential(
    (0): Conv2d(64, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 16, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (conv4): Sequential(
    (0): Conv2d(16, 1, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)
Epoch  0, trian_loss: 0.0149, trian_mae: 0.1129, trian_mse:0.0306, trian_r2: -1.5962, trian_cc: 0.2684
Epoch 51, trian_loss: 0.0037, trian_mae: 0.0637, trian_mse:0.0074, trian_r2: -96.8471, trian_cc: 0.3475
Epoch 51, val_loss: 0.0042, val_mae: 0.0668, val_mse: 0.0083, val_r2: -71.5902, val_cc: 0.3249
Epoch 52, trian_loss: 0.0037, trian_mae: 0.0636, trian_mse:0.0073, trian_r2: -100.9941, trian_cc: 0.3647
Epoch 52, val_loss: 0.0041, val_mae: 0.0675, val_mse: 0.0083, val_r2: -117.9867, val_cc: 0.3187
Epoch 53, trian_loss: 0.0036, trian_mae: 0.0633, trian_mse:0.0073, trian_r2: -103.5523, trian_cc: 0.3691
Epoch 53, val_loss: 0.0041, val_mae: 0.0661, val_mse: 0.0083, val_r2: -82.5919, val_cc: 0.3419
Epoch 54, trian_loss: 0.0036, trian_mae: 0.0630, trian_mse:0.0072, trian_r2: -93.5383, trian_cc: 0.3753
Epoch 54, val_loss: 0.0041, val_mae: 0.0659, val_mse: 0.0081, val_r2: -79.4107, val_cc: 0.3633
Epoch 55, trian_loss: 0.0036, trian_mae: 0.0632, trian_mse:0.0073, trian_r2: -96.4943, trian_cc: 0.3668
Epoch 55, val_loss: 0.0041, val_mae: 0.0669, val_mse: 0.0082, val_r2: -67.2777, val_cc: 0.2908
Epoch 56, trian_loss: 0.0036, trian_mae: 0.0631, trian_mse:0.0072, trian_r2: -90.5618, trian_cc: 0.3772
Epoch 56, val_loss: 0.0041, val_mae: 0.0665, val_mse: 0.0081, val_r2: -76.9745, val_cc: 0.3706
Epoch 57, trian_loss: 0.0035, trian_mae: 0.0624, trian_mse:0.0071, trian_r2: -80.3012, trian_cc: 0.3924
Epoch 57, val_loss: 0.0042, val_mae: 0.0663, val_mse: 0.0083, val_r2: -69.2507, val_cc: 0.3916
Epoch 58, trian_loss: 0.0036, trian_mae: 0.0626, trian_mse:0.0071, trian_r2: -84.7290, trian_cc: 0.3928
Epoch 58, val_loss: 0.0040, val_mae: 0.0663, val_mse: 0.0080, val_r2: -78.1529, val_cc: 0.3695
Epoch 59, trian_loss: 0.0036, trian_mae: 0.0628, trian_mse:0.0072, trian_r2: -81.6584, trian_cc: 0.3869
Epoch 59, val_loss: 0.0041, val_mae: 0.0668, val_mse: 0.0081, val_r2: -84.4456, val_cc: 0.3585
Epoch 60, trian_loss: 0.0036, trian_mae: 0.0629, trian_mse:0.0072, trian_r2: -97.0663, trian_cc: 0.3729
Epoch 60, val_loss: 0.0043, val_mae: 0.0672, val_mse: 0.0087, val_r2: -70.0552, val_cc: 0.3301
Epoch 61, trian_loss: 0.0037, trian_mae: 0.0636, trian_mse:0.0073, trian_r2: -92.2745, trian_cc: 0.3581
Epoch 61, val_loss: 0.0040, val_mae: 0.0663, val_mse: 0.0080, val_r2: -80.4051, val_cc: 0.3618
Epoch 62, trian_loss: 0.0037, trian_mae: 0.0635, trian_mse:0.0074, trian_r2: -100.6946, trian_cc: 0.3539
Epoch 62, val_loss: 0.0042, val_mae: 0.0671, val_mse: 0.0083, val_r2: -95.5327, val_cc: 0.3097
Epoch 63, trian_loss: 0.0037, trian_mae: 0.0636, trian_mse:0.0073, trian_r2: -87.9628, trian_cc: 0.3717
Epoch 63, val_loss: 0.0041, val_mae: 0.0672, val_mse: 0.0082, val_r2: -95.1649, val_cc: 0.3113
Epoch 64, trian_loss: 0.0037, trian_mae: 0.0638, trian_mse:0.0074, trian_r2: -108.6951, trian_cc: 0.3528
Epoch 64, val_loss: 0.0041, val_mae: 0.0670, val_mse: 0.0082, val_r2: -99.5890, val_cc: 0.3209
Epoch 65, trian_loss: 0.0037, trian_mae: 0.0635, trian_mse:0.0074, trian_r2: -93.2320, trian_cc: 0.3565
Epoch 65, val_loss: 0.0040, val_mae: 0.0662, val_mse: 0.0081, val_r2: -88.5864, val_cc: 0.3644
Epoch 66, trian_loss: 0.0036, trian_mae: 0.0624, trian_mse:0.0072, trian_r2: -87.2043, trian_cc: 0.4000
Epoch 66, val_loss: 0.0040, val_mae: 0.0661, val_mse: 0.0080, val_r2: -85.6438, val_cc: 0.3729
Epoch 67, trian_loss: 0.0036, trian_mae: 0.0628, trian_mse:0.0072, trian_r2: -89.1024, trian_cc: 0.3889
Epoch 67, val_loss: 0.0040, val_mae: 0.0658, val_mse: 0.0081, val_r2: -83.7100, val_cc: 0.3819
Epoch 68, trian_loss: 0.0036, trian_mae: 0.0630, trian_mse:0.0072, trian_r2: -95.7306, trian_cc: 0.3885
Epoch 68, val_loss: 0.0040, val_mae: 0.0662, val_mse: 0.0080, val_r2: -75.7165, val_cc: 0.3708
Epoch 69, trian_loss: 0.0036, trian_mae: 0.0627, trian_mse:0.0072, trian_r2: -91.3198, trian_cc: 0.3895
Epoch 69, val_loss: 0.0041, val_mae: 0.0660, val_mse: 0.0082, val_r2: -78.1648, val_cc: 0.3828
Epoch 70, trian_loss: 0.0036, trian_mae: 0.0629, trian_mse:0.0072, trian_r2: -86.0937, trian_cc: 0.3880
Epoch 70, val_loss: 0.0040, val_mae: 0.0658, val_mse: 0.0081, val_r2: -68.2917, val_cc: 0.3687
Epoch 71, trian_loss: 0.0037, trian_mae: 0.0632, trian_mse:0.0073, trian_r2: -89.6475, trian_cc: 0.3678
Epoch 71, val_loss: 0.0040, val_mae: 0.0671, val_mse: 0.0081, val_r2: -80.8380, val_cc: 0.3517
Epoch 72, trian_loss: 0.0036, trian_mae: 0.0629, trian_mse:0.0072, trian_r2: -89.6512, trian_cc: 0.3821
Epoch 72, val_loss: 0.0041, val_mae: 0.0665, val_mse: 0.0081, val_r2: -78.8477, val_cc: 0.3523
Epoch 73, trian_loss: 0.0037, trian_mae: 0.0634, trian_mse:0.0073, trian_r2: -90.2144, trian_cc: 0.3735
Epoch 73, val_loss: 0.0040, val_mae: 0.0654, val_mse: 0.0081, val_r2: -76.9800, val_cc: 0.3913
Epoch 74, trian_loss: 0.0036, trian_mae: 0.0625, trian_mse:0.0072, trian_r2: -89.4138, trian_cc: 0.3934
Epoch 74, val_loss: 0.0042, val_mae: 0.0664, val_mse: 0.0083, val_r2: -85.7091, val_cc: 0.3202
